actual_pIC50,predicted_pIC50,error
6.097002310392405,6.374015650461613,-0.27701334006920764
3.6020599913279625,4.527765058059611,-0.9257050667316484
7.443697499232712,6.783246785407882,0.6604507138248303
6.1080000615514125,6.38631269677368,-0.27831263522226735
7.508638306165727,6.679475754672454,0.8291625514932726
4.424812155072339,5.048085916868753,-0.6232737617964137
7.211124884224583,7.312444204533518,-0.10131932030893509
6.97469413473523,6.859360358079337,0.11533377665589217
6.522878745280337,5.586759997082364,0.9361187481979734
6.468993954885645,6.405255228444699,0.06373872644094636
9.509058794643211,9.390705187272449,0.1183536073707625
6.638007891242187,6.351392914644995,0.2866149765971917
6.309803919971486,5.782416459704686,0.5273874602667998
4.3979400086720375,4.455515355160437,-0.05757534648839968
6.2839966563652006,6.291983715165237,-0.007987058800036806
4.301029995663981,5.266694238405297,-0.9656642427413153
5.0,6.067995711177903,-1.067995711177903
6.540004743952609,7.1420605477091765,-0.602055803756568
6.173925197299173,6.148497030277306,0.025428167021867232
4.42021640338319,4.531281077433392,-0.11106467405020215
4.958999936548504,5.069861498964673,-0.11086156241616862
6.275724130399211,5.935105127842335,0.3406190025568758
4.040999986937588,6.535151007644918,-2.4941510207073305
2.7669999987530747,3.380793515682577,-0.6137935169295021
6.161150909262744,5.9181205121242675,0.24303039713847685
6.698970004336019,6.222465459569962,0.4765045447660565
4.507239610973162,4.948635430031325,-0.4413958190581626
7.208028798979232,7.0704165778664025,0.13761222111282922
9.2518119729938,7.718413001483329,1.5333989715104703
7.259637310505756,7.411740077064026,-0.15210276655827037
4.732828271596986,4.844043026324926,-0.11121475472794007
6.598599459218456,6.961124510887638,-0.3625250516691816
3.566390156676282,3.966639042195797,-0.400248885519515
6.698970004336019,6.727213251437625,-0.028243247101606528
6.119186407719209,5.373377980865411,0.7458084268537979
7.050609993355087,6.739575475110061,0.3110345182450258
6.214670164989233,5.848862967548717,0.3658071974405157
7.154901959985743,7.096058275007741,0.05884368497800185
6.155001238642457,7.017498423953217,-0.8624971853107599
2.371000000136476,2.6919112670540635,-0.3209112669175873
5.0,5.048382474779539,-0.048382474779539386
6.2076083105017466,6.291983715165237,-0.0843754046634908
4.966576244513051,5.812892326981435,-0.8463160824683849
7.522878745280337,7.678969906624811,-0.15609116134447376
4.948999989946675,5.913919172578415,-0.96491918263174
6.698991719603,6.925129226074428,-0.22613750647142794
9.432033093176846,8.387026116802389,1.0450069763744576
7.221993538576491,3.4287801237072464,3.793213414869245
4.966999888192777,5.812892326981435,-0.8458924387886588
6.0,6.380531004557164,-0.38053100455716393
7.301029995663981,7.248994837305266,0.05203515835871553
6.49499933607313,6.52599822076455,-0.03099888469141998
8.0,8.937117093135878,-0.9371170931358783
6.3980051577306245,5.837510909521937,0.5604942482086877
6.6020599913279625,5.1029561051508345,1.499103886177128
6.638007891242187,6.68872387765938,-0.05071598641719355
3.959000015582562,5.706839449136326,-1.747839433553764
7.455931955649724,6.997135751666275,0.4587962039834492
4.221999982807178,4.493400848623736,-0.27140086581655787
7.94692155651658,7.497022297698877,0.44989925881770265
8.398048595866479,8.47722277478218,-0.07917417891570011
6.7447274948966935,6.744808614955049,-8.112005835503311e-05
7.292429823902063,7.2961241393013045,-0.0036943153992412547
6.657992070982661,6.536764878532539,0.12122719245012181
4.58499992703721,4.5464602933638725,0.0385396336733379
6.346787486224656,5.986571114216026,0.36021637200863044
3.6020599913279625,4.473481183491927,-0.8714211921639645
7.040958607678906,6.88726541005022,0.15369319762868638
6.096910013008056,5.229744499285078,0.8671655137229779
7.318758762624412,5.579769881103978,1.7389888815204344
4.774690718274137,4.808199186230448,-0.03350846795631135
8.045757490560675,6.8554275683273085,1.1903299222333663
7.739928612014925,7.560808334648708,0.17912027736621727
6.986152004128169,6.619244820213543,0.3669071839146252
7.366531544420414,6.726066223361446,0.6404653210589677
4.805208242278075,5.317694091521528,-0.5124858492434523
4.301029995663981,5.258035958169671,-0.9570059625056899
8.397940008672037,6.856813394352498,1.5411266143195395
4.920818753952375,6.552169192142421,-1.6313504381900463
2.1330000002918488,2.316227348239281,-0.18322734794743223
4.795880017344075,4.984019420992019,-0.18813940364794401
6.026872146400302,6.161135402009553,-0.1342632556092509
6.096910013008056,5.033157727719859,1.0637522852881975
8.45842075605342,7.809005252837121,0.6494155032162983
7.309803919971486,6.75901764568321,0.5507862742882761
6.0,6.790185984827704,-0.790185984827704
7.764471553092451,6.375609656952432,1.3888618961400194
6.091514981121351,6.340717157400397,-0.24920217627904595
6.537602002101044,7.1420605477091765,-0.6044585456081322
4.478861916295964,4.6662700823669105,-0.1874081660709468
9.920818753952377,7.981335639037134,1.9394831149152427
4.0,4.074846721821094,-0.07484672182109442
6.167491087293763,6.476354375833511,-0.3088632885397473
7.397940008672037,6.113619495845493,1.284320512826544
8.0,8.44222765605984,-0.44222765605984016
2.336999999604971,2.4206221662480636,-0.08362216664309274
4.928117992693875,4.89367421417942,0.034443778514455126
7.522878745280337,7.678969906624811,-0.15609116134447376
6.583692412940118,6.996712653531099,-0.4130202405909813
4.431798275933005,4.844043026324926,-0.4122447503919213
6.481486060122113,6.656227574495766,-0.17474151437365304
6.066001780383496,6.0717522015948395,-0.005750421211343948
6.236572006437063,7.427356873031095,-1.190784866594032
6.096910013008056,5.660205845683233,0.4367041673248231
7.938924676370208,7.636471833346304,0.30245284302390374
6.222000779291768,6.3887312729189665,-0.16673049362719805
4.6020599913279625,5.8966241853045345,-1.294564193976572
7.356547323513812,8.344788464553496,-0.9882411410396834
6.568636235841013,6.683650640265523,-0.11501440442451027
7.337242168318426,6.757308001191364,0.5799341671270613
6.259637310505756,6.257743792330725,0.001893518175030806
7.366531544420414,7.344674283831592,0.021857260588821426
6.336996766870358,6.458192803074509,-0.1211960362041502
6.0655015487564325,6.575081843114696,-0.5095802943582637
4.823999952363053,4.913871316662393,-0.08987136429933962
6.522994572586506,5.586759997082364,0.9362345755041419
6.920818753952375,5.843997888750899,1.0768208652014755
6.770011163455189,3.006970100018142,3.763041063437047
7.916497380169733,7.8180627028626,0.09843467730713229
2.4020000002799446,4.179699292027656,-1.777699291747711
7.195996945270387,7.68638380343704,-0.4903868581666524
7.292429823902063,7.2961241393013045,-0.0036943153992412547
4.301029995663981,4.724030431590761,-0.42300043592678005
6.443999197391357,7.037489500326456,-0.5934903029350984
6.351639989019068,6.175561876674072,0.17607811234499593
6.026872146400302,6.161135402009553,-0.1342632556092509
4.301029995663981,4.733950370686775,-0.43292037502279346
7.387216143280264,7.068618849514772,0.3185972937654915
1.0,7.901219501695317,-6.901219501695317
6.142667503568732,3.9901918313318965,2.1524756722368354
7.096910013008056,6.873003830256932,0.22390618275112395
1.0,8.25800073997068,-7.258000739970679
8.698970004336019,8.163337472813657,0.5356325315223618
9.37695756575362,9.27444570166421,0.10251186408941138
6.943095148663527,6.884694134986618,0.05840101367690931
7.397940008672037,6.4211702577878125,0.9767697508842241
9.444059562181488,9.335558605548083,0.10850095663340475
6.554395796726403,8.163337472813657,-1.6089416760872544
7.376750709602099,6.842889785414686,0.5338609241874135
4.568636235841013,4.558161037568678,0.010475198272335007
7.243972787026559,6.18020898289296,1.0637638041335986
9.481486060122112,8.102626897723884,1.3788591623982285
4.575118363368933,4.8429610840537185,-0.26784272068478554
4.291999999979078,4.385463894548544,-0.09346389456946635
6.657577319177793,6.506419054417916,0.1511582647598777
7.017728766960431,8.086270198588531,-1.0685414316281001
5.0,5.1580934322517225,-0.15809343225172245
6.096910013008056,6.890936634948663,-0.7940266219406071
4.063000009427148,5.520744610477878,-1.45774460105073
7.494985759915893,3.3377983330708187,4.1571874268450735
2.468999999476236,4.179699292027656,-1.7106992925514195
4.982966660701219,4.969606494833806,0.01336016586741362
6.222000779291768,5.40966594558261,0.8123348337091585
4.663540266151471,5.724611065781762,-1.0610707996302908
2.742000000628087,6.307172154671239,-3.565172154043152
7.522878745280337,7.678969906624811,-0.15609116134447376
4.903089986991944,6.273164304451213,-1.3700743174592693
7.036023390003394,6.555189949963346,0.48083344004004847
4.6579999748624346,4.650905939297318,0.007094035565116563
6.468521082957745,5.52142589136792,0.9470951915898249
4.950781977329818,5.616249824795361,-0.6654678474655427
7.366531544420414,7.344674283831592,0.021857260588821426
4.7447274948966935,3.1106199474482987,1.6341075474483948
4.610833915635467,5.3928841396636775,-0.7820502240282101
7.397940008672037,5.926684030553661,1.4712559781183758
4.995999950977336,5.327280037532331,-0.33128008655499475
8.823908740944319,8.203734063301852,0.620174677642467
4.698999971689156,4.919769286116489,-0.22076931442733283
4.499999953328896,5.704088219156361,-1.2040882658274654
6.431798275933005,6.842889785414686,-0.4110915094816807
6.744992978208245,6.909353743635183,-0.16436076542693812
4.935167780261426,5.016030068962362,-0.08086228870093581
7.130768280269024,6.633615231528309,0.49715304874071453
8.096910013008056,7.510948372025081,0.5859616409829753
4.455931955649724,4.427292793242309,0.028639162407415597
4.291999999979078,4.558934610981209,-0.2669346110021307
6.585026652029182,6.0664667782084765,0.5185598738207053
7.108016769148033,6.721600575489975,0.3864161936580581
8.05551732784983,7.220002640230222,0.8355146876196091
4.9503943874050265,6.177995472365775,-1.2276010849607486
4.301029995663981,5.382055666954241,-1.0810256712902602
6.013228265733755,5.678513754803574,0.3347145109301808
9.0,9.204679815068172,-0.20467981506817168
6.55783391421528,6.920597996699378,-0.3627640824840981
6.309803919971486,6.312252440412218,-0.0024485204407316274
8.154901959985743,7.646714373679825,0.508187586305918
6.687991992161277,6.908479496857125,-0.2204875046958481
6.356547323513812,6.31318369378285,0.04336362973096186
6.540004743952609,6.290798070333355,0.24920667361925375
4.480000028175458,2.3811937226665387,2.0988063055089192
8.95900230757651,8.810516953805418,0.1484853537710915
7.360015751958412,7.339588154729098,0.020427597229313754
7.154901959985743,7.278292412142443,-0.12339045215670019
6.251811972993799,7.090693025290308,-0.8388810522965091
7.522878745280337,6.628274831324854,0.8946039139554838
4.301029995663981,4.53529890552928,-0.2342689098652988
6.0,6.10234630204558,-0.10234630204558037
4.698970004336019,4.407547227324826,0.291422777011193
7.26003230324049,6.682357886546405,0.5776744166940855
4.769551078621726,4.981087967953811,-0.21153688933208503
7.366531544420414,7.344674283831592,0.021857260588821426
4.569999968362492,4.8429610840537185,-0.27296111569122683
8.568636235841012,8.233677192213776,0.3349590436272365
6.0999990348465305,7.678969906624811,-1.5789708717782807
8.031984286006358,7.2843545240464245,0.7476297619599332
4.853871964321762,4.844043026324926,0.009828937996835485
9.30102999566398,8.385986337431284,0.9150436582326957
7.046723663332696,6.289167341265175,0.7575563220675212
4.7447274948966935,4.405245005879194,0.33948248901749967
7.397940008672037,7.309067678525562,0.08887233014647489
7.387216143280264,7.678969906624811,-0.2917537633445475
6.154901959985743,5.990009660291797,0.16489229969394614
8.823908740944319,8.02016877392632,0.8037399670179983
5.0,4.074846721821094,0.9251532781789056
6.509002705984747,5.862326751174539,0.6466759548102079
4.602000062824431,4.608610271316521,-0.006610208492089598
6.647817481888637,7.268040411670259,-0.6202229297816215
4.698970004336019,4.650590594447891,0.04837940988812761
4.045999991082351,6.842877885378732,-2.7968778942963803
6.602007879116804,6.77857412301888,-0.17656624390207654
6.045757490560675,6.8203130877675155,-0.7745555972068408
3.721246399047171,5.195627301321314,-1.4743809022741425
6.180002266489224,6.016365311572495,0.16363695491672825
6.963770455913705,6.968214791606894,-0.004444335693189139
6.04599883231843,6.0712313316626245,-0.02523249934419436
7.051000545973047,6.230482260648376,0.8205182853246713
6.000112931246993,4.9262372680013895,1.0738756632456035
4.522878745280337,6.9441940353940765,-2.421315290113739
6.097002310392405,6.201919751081677,-0.10491744068927211
7.0,6.22203465947742,0.7779653405225799
5.0,6.790185984827704,-1.790185984827704
4.637999965544002,4.2622296409535885,0.3757703245904134
7.2839966563652,7.678969906624811,-0.3949732502596115
7.515700160653214,6.7143447786906565,0.8013553819625576
6.178486471595227,6.033013290511546,0.14547318108368135
7.2839966563652,7.678969906624811,-0.3949732502596115
4.325138859262188,4.3572464614760005,-0.032107602213812036
6.045757490560675,5.60350620482625,0.4422512857344252
6.118997873412474,5.698221888852334,0.42077598456014
6.101999246404839,11.117067704643544,-5.015068458238705
3.096999997288913,3.503744199985721,-0.406744202696808
7.310424784240062,6.5824710782046365,0.7279537060354251
7.206209615309182,6.831994518571514,0.37421509673766806
4.855425792390384,4.816136109844961,0.03928968254542298
6.920818753952375,6.948644681884009,-0.027825927931633743
7.398048595866478,7.814994119442668,-0.41694552357618964
6.022002190041261,6.0712313316626245,-0.04922914162136394
8.494850021680094,8.24927272860063,0.24557729307946374
7.166980452923468,5.968013130187243,1.198967322736225
6.409827168403686,6.397794628309681,0.012032540094004673
6.83000246293343,5.978069338134454,0.8519331247989754
7.320027305722581,7.554580870475821,-0.23455356475323974
6.619788758288394,6.640585535614709,-0.02079677732631513
6.584993246046173,6.748281279434055,-0.16328803338788234
6.552841968657781,5.676417886433412,0.8764240822243687
6.013228265733755,5.678513754803574,0.3347145109301808
2.433999999578282,4.83290506176722,-2.398905062188938
6.107905397309519,6.823646361213298,-0.7157409639037784
6.276002823808256,6.2083121784681925,0.06769064534006386
4.468521082957745,4.356748975601691,0.11177210735605403
4.499999953328896,5.704088219156361,-1.2040882658274654
7.602059991327962,6.392266794235254,1.2097931970927078
5.0,6.684630185992375,-1.6846301859923747
7.733063088840827,6.0329895750451925,1.7000735137956342
6.155001238642457,6.014514089262678,0.14048714937977902
4.508638306165727,4.686725037247228,-0.17808673108150153
4.985899678480379,4.845570096583805,0.14032958189657396
4.301029995663981,4.499511392214413,-0.19848139655043173
6.638272163982407,5.564205012322348,1.074067151660059
9.494850021680094,7.788580902785929,1.7062691188941645
4.552841968657781,4.513586123072856,0.039255845584924565
6.0,5.661132555851592,0.3388674441484083
4.039576792922171,4.900015734649865,-0.8604389417276943
4.88599985905086,5.853996478242241,-0.9679966191913811
7.085974348303672,7.424661820197807,-0.3386874718941346
4.274088367704952,4.589302228629997,-0.315213860925045
6.045757490560675,6.75768413891703,-0.7119266483563553
4.866461091629782,5.137025042463575,-0.27056395083379314
3.347000004724818,3.5134176879921277,-0.16641768326730988
5.0,5.255995929141731,-0.2559959291417311
4.522878745280337,4.506124588625358,0.01675415665497937
6.455931955649724,6.689217424825008,-0.23328546917528392
7.432033093176845,8.664792352648318,-1.2327592594714734
6.443999197391357,6.133852218387341,0.3101469790040161
6.07727454200674,6.170412130101155,-0.09313758809441541
6.060480747381382,6.269002771753298,-0.20852202437191636
4.23210238398191,4.268352366362427,-0.03624998238051713
7.207608310501746,7.358073709341104,-0.1504653988393585
3.955000005975953,5.02092112677774,-1.0659211208017867
6.187086643357144,4.612217618954167,1.574869024402977
7.0499760934766735,6.230482260648376,0.8194938328282975
6.170001911302621,6.476354375833511,-0.3063524645308897
7.552997101533838,6.817560546483032,0.7354365550508062
4.635999960586927,5.769329085527373,-1.1333291249404454
9.096910013008056,8.122391669726253,0.9745183432818028
4.764471553092451,6.0150244631775935,-1.2505529100851422
4.547999999355685,4.627347042790696,-0.07934704343501053
4.443697499232712,4.888541850833892,-0.44484435160117997
7.752026733638194,7.206190444319039,0.5458362893191548
6.494850021680094,4.074846721821094,2.4200032998589993
7.161025045044532,7.087294996085423,0.07373004895910906
8.886056647693163,7.583089447334671,1.3029672003584922
6.04599883231843,5.60350620482625,0.44249262749218055
8.10790539730952,6.9677922267723345,1.1401131705371848
6.173925197299173,6.267043631588595,-0.09311843428942179
5.0,6.802240810803126,-1.8022408108031263
6.128999496101152,6.223489049442541,-0.09448955334138986
9.657577319177792,8.30611894717052,1.3514583720072721
6.045757490560675,7.3318665723984,-1.2861090818377248
6.317854923626168,6.443103151629913,-0.1252482280037448
7.508638306165727,7.162196201615332,0.3464421045503947
6.327902142064283,6.381062589484356,-0.05316044742007264
4.958999936548504,4.909286091629626,0.04971384491887765
4.301029995663981,6.100398775033487,-1.7993687793695061
4.0066078625509975,5.18232434509565,-1.1757164825446527
6.356547323513812,6.020540542164945,0.33600678134886675
6.2076083105017466,5.8928058849697535,0.314802425531993
8.698970004336019,8.25800073997068,0.44096926436533934
6.823908740944319,4.617241255419506,2.2066674855248127
6.605548319173784,6.222386596918789,0.3831617222549948
7.361011840656318,7.530676389912618,-0.16966454925630003
4.0,6.488739914062368,-2.488739914062368
6.657577319177793,6.536764878532539,0.12081244064525443
8.366531544420413,6.25829310508651,2.1082384393339026
2.115000000204774,2.499802325229342,-0.3848023250245678
8.638272163982407,8.422927256138642,0.2153449078437646
7.0,5.373377980865411,1.6266220191345893
6.645891560852599,6.509045705300392,0.13684585555220696
7.592439150513638,7.442663319736128,0.1497758307775099
9.585026652029182,9.498328782774,0.08669786925518252
3.677999996611521,3.898783135284969,-0.2207831386734478
4.468521082957745,4.356748975601691,0.11177210735605403
7.207608310501746,7.04353803356041,0.16407027694133536
6.154901959985743,5.990009660291797,0.16489229969394614
6.045757490560675,5.7701372179174095,0.2756202726432653
4.619788758288394,4.899909714775948,-0.2801209564875542
6.7517814388099255,6.518003756640274,0.23377768216965134
4.3124710387853655,5.167581688322723,-0.855110649537357
4.873868592738016,5.858086250195569,-0.9842176574575534
8.397940008672037,8.601643148196194,-0.20370313952415664
6.14899863389229,6.162744021134409,-0.01374538724211849
7.669789215428472,7.239685510756535,0.4301037046719367
4.522999930346892,4.61690081557292,-0.09390088522602724
8.301029995663981,7.678969906624811,0.6220600890391701
6.096910013008056,3.503744199985721,2.593165813022335
4.769999911123512,4.67064784138497,0.09935206973854172
7.661543506395395,6.537299441252815,1.1242440651425802
7.530177984021837,7.678969906624811,-0.14879192260297458
7.194023649282437,6.9810390367363055,0.21298461254613166
4.301029995663981,4.865972022180007,-0.5649420265160261
6.319003122003004,6.37549109888186,-0.05648797687885665
6.173925197299173,6.269827595974939,-0.09590239867576589
1.0,7.495786092494254,-6.495786092494254
6.522878745280337,4.617241255419506,1.9056374898608315
7.397940008672037,6.601928876101559,0.7960111325704773
6.008773924307505,5.614094804977458,0.3946791193300472
6.089375595110798,5.8759658381585105,0.21340975695228792
10.82390874094432,9.763751311335092,1.0601574296092284
1.0,4.5464602933638725,-3.5464602933638725
7.145997766873011,7.175943679720615,-0.029945912847604284
6.577000022728384,6.626322573876707,-0.04932255114832351
6.710009933945681,6.79238303385143,-0.08237309990574904
4.2989999909417005,4.047350043097585,0.25164994784411565
3.547064129798821,3.6345002856328334,-0.08743615583401265
4.920818753952375,5.638366260474726,-0.7175475065223509
6.2839966563652006,6.291983715165237,-0.007987058800036806
8.886056647693163,8.483421245230016,0.40263540246314733
4.301029995663981,5.004911866338921,-0.7038818706749401
5.0,5.631249652781935,-0.6312496527819347
4.903089986991944,5.666042501817286,-0.7629525148253427
8.14898639317633,8.271932717041055,-0.12294632386472593
6.274088367704952,7.279466199021286,-1.0053778313163342
6.0,5.990009660291797,0.009990339708203066
6.161150909262744,6.895325755485996,-0.7341748462232518
8.744727494896694,8.789482040544199,-0.04475454564750514
7.402963335022346,5.395033037144546,2.0079302978777998
8.409046764812015,8.710553324914612,-0.301506560102597
4.0,4.214618158202191,-0.21461815820219066
6.853996066189131,6.801142445569039,0.05285362062009202
6.840011949618013,6.476354375833511,0.3636575737845025
2.391000000176534,3.2444820990250696,-0.8534820988485357
6.208000753744525,6.169849832104791,0.038150921639733326
6.0,6.486290997421617,-0.48629099742161674
6.2403321553103694,6.2763243048994894,-0.035992149589120004
7.509058794643213,7.13945423941042,0.3696045552327929
6.785156151952302,6.975013512505058,-0.1898573605527556
4.721000063947474,4.191548348288986,0.5294517156584879
8.661543506395395,8.163337472813657,0.498206033581738
6.97469413473523,6.859360358079337,0.11533377665589217
4.536107011014093,5.1297919699725405,-0.5936849589584474
4.23210238398191,6.842889785414686,-2.610787401432776
6.920818753952375,6.377038702182225,0.5437800517701499
6.022276394711152,6.579652679166258,-0.5573762844551053
6.889410289700751,7.474668864798825,-0.5852585750980737
6.620005959834258,6.514256555521265,0.10574940431299318
7.003007018109294,6.99607785950278,0.0069291586065141075
8.494850021680094,7.678969906624811,0.8158801150552826
4.796000007769141,5.810083822834458,-1.0140838150653169
6.349692476868063,6.384292107659799,-0.034599630791735336
4.728000032587094,5.654213370151994,-0.9262133375649002
6.720995038155098,7.895942853994473,-1.1749478158393751
4.200659450546418,4.620441212684232,-0.4197817621378137
3.745000003652485,6.307172154671239,-2.562172151018754
6.484126156288321,7.152150582794647,-0.6680244265063262
7.24542234395527,6.697749394419105,0.5476729495361647
1.0,6.476354375833511,-5.476354375833511
7.851089006890644,7.807935591501489,0.043153415389154404
4.431798275933005,4.844043026324926,-0.4122447503919213
5.0,5.661987012901772,-0.661987012901772
6.840011949618013,6.476354375833511,0.3636575737845025
7.387004343967653,7.380180296725306,0.0068240472423468646
6.522878745280337,6.4527564527362475,0.07012229254408986
7.756961951313706,8.208173556936954,-0.45121160562324825
6.301003938776766,6.27246440942498,0.02853952935178583
4.522878745280337,5.4578502734425856,-0.9349715281622482
5.0,6.065279687293148,-1.065279687293148
8.275724130399212,8.068077594628049,0.207646535771163
7.706416486503883,7.716550525206876,-0.010134038702992676
6.626995995232726,6.161237197797155,0.465758797435571
7.400007822415902,7.49331733396448,-0.09330951154857825
5.0,5.145783313302998,-0.14578331330299843
8.400116927926312,7.37565341766563,1.0244635102606825
6.311580177997289,6.550779491573443,-0.23919931357615365
6.522994572586506,6.468364648092114,0.054629924494391524
8.301029995663981,6.8609386485817545,1.4400913470822267
7.96018944585165,6.625574685147053,1.3346147607045964
7.019996628416254,8.069559230274484,-1.0495626018582298
4.817870785947002,4.820153677814531,-0.0022828918675292798
7.509058794643213,6.160266349208595,1.3487924454346176
4.0,4.618779986212141,-0.6187799862121413
6.035999797940923,5.894769082425736,0.14123071551518684
7.810790510417694,6.946022616273253,0.8647678941444408
6.013228265733755,5.935105127842335,0.07812313789141978
6.772113295386326,6.7715469132161665,0.000566382170159585
6.681999308182079,7.060156105232965,-0.37815679705088545
7.346787486224656,7.320609775591514,0.026177710633142226
7.744968836654449,8.836589561144505,-1.0916207244900562
6.678008252452735,5.426311792585461,1.251696459867274
6.698970004336019,7.678969906624811,-0.9799999022887924
6.096910013008056,5.678430052209639,0.4184799607984173
6.562249437179612,5.792469788551068,0.7697796486285444
6.355561410532162,6.427791168649681,-0.07222975811751908
6.853996066189131,5.660243131360528,1.193752934828603
6.920818753952375,5.992501208725679,0.9283175452266956
7.218963061378868,7.311561522014694,-0.09259846063582611
3.6989700043360174,5.620608405909376,-1.9216384015733587
4.958607314841775,4.934939806154379,0.023667508687395866
6.075720713938118,5.330454826636621,0.745265887301497
6.950781977329818,6.900883285545791,0.04989869178402717
7.154901959985743,6.0110986155676285,1.1438033444181146
6.0,6.228234729326196,-0.22823472932619637
6.022002190041261,6.039900579981381,-0.01789838994012083
4.844999987389968,4.5346122990662305,0.3103876883237371
4.114000022748096,4.366076640326292,-0.2520766175781963
4.795337488251781,5.000229537832624,-0.20489204958084262
5.0,5.132259530802185,-0.13225953080218478
8.2839966563652,8.396845613248258,-0.11284895688305774
4.5003129173815966,5.771023622885914,-1.2707107055043174
5.0,5.462614312726583,-0.4626143127265827
7.107905397309519,7.028764213577525,0.07914118373199397
6.886056647693163,7.5065713789272435,-0.6205147312340804
6.483993769613952,7.211123732205474,-0.7271299625915217
6.698970004336019,6.714804126103955,-0.015834121767936082
6.552841968657781,6.909353743635183,-0.3565117749774025
4.761953896871205,5.67998219245914,-0.9180282955879351
6.341988603342887,6.7871773161541835,-0.44518871281129613
6.99516293906169,6.5134876773554815,0.4816752617062088
7.301029995663981,6.683650640265523,0.6173793553984579
4.490797477668897,4.694558441159147,-0.2037609634902502
9.82390874094432,8.242711661189892,1.5811970797544284
7.795880017344075,8.371746961517005,-0.5758669441729296
2.265000000393669,3.231825326327326,-0.966825325933657
7.444059562181489,5.396998497241161,2.047061064940328
4.443697499232712,4.433133166954756,0.010564332277956723
6.318758762624412,6.112535542746363,0.2062232198780496
7.397940008672037,6.810768455846666,0.5871715528253709
4.262250926108443,5.073898302886866,-0.8116473767784225
6.013228265733755,6.380531004557164,-0.36730273882340914
7.221848749616356,5.290228615118418,1.9316201344979378
5.0,5.106658441915897,-0.10665844191589713
4.301029995663981,4.425316413143924,-0.12428641747994273
6.251811972993799,7.016194581862083,-0.7643826088682832
6.118615343229427,6.13912096792232,-0.020505624692892965
4.376750709602099,4.394018089944645,-0.01726738034254538
6.161150909262744,6.010895967931864,0.15025494133088024
4.301029995663981,5.310310673352829,-1.0092806776888477
6.409002212649285,6.514256555521265,-0.1052543428719801
6.642065152999546,6.523619063816102,0.11844608918344424
6.357001596156081,6.317307572802049,0.03969402335403238
4.886056647693163,3.305362244828205,1.580694402864958
4.97469413473523,4.764721547560123,0.20997258717510636
